support,itemsets,tamanho
0.633,pao,1
0.63,leite,1
0.624,"leite, pao",2
0.519,arroz,1
0.512,feijao,1
0.503,"arroz, feijao",2
0.49,hortifruti,1
0.393,cafe,1
0.39,acucar,1
0.373,"acucar, cafe",2
0.346,manteiga,1
0.339,"manteiga, pao",2
0.339,"leite, manteiga",2
0.339,"leite, manteiga, pao",3
0.338,cerveja,1
0.329,"arroz, pao",2
0.326,"feijao, pao",2
0.325,"arroz, leite",2
0.323,"arroz, leite, pao",3
0.322,"feijao, leite",2
0.32,"feijao, leite, pao",3
0.319,"arroz, feijao, pao",3
0.315,"arroz, feijao, leite",3
0.313,"hortifruti, pao",2
0.313,"arroz, feijao, leite, pao",4
0.312,"hortifruti, leite",2
0.309,"hortifruti, leite, pao",3
0.288,frango,1
0.271,"arroz, frango",2
0.27,"feijao, frango",2
0.27,"arroz, feijao, frango",3
0.261,carne,1
0.252,limpeza,1
0.246,"arroz, hortifruti",2
0.246,"feijao, hortifruti",2
0.245,"carne, feijao",2
0.244,"arroz, carne",2
0.244,"arroz, carne, feijao",3
0.239,"cafe, pao",2
0.239,"arroz, feijao, hortifruti",3
0.238,"cafe, leite",2
0.237,"acucar, pao",2
0.236,"acucar, leite",2
0.235,"cafe, leite, pao",3
0.233,"acucar, leite, pao",3
0.227,"acucar, cafe, pao",3
0.226,"acucar, cafe, leite",3
0.223,"acucar, cafe, leite, pao",4
0.21,refrigerante,1
0.209,"cerveja, pao",2
0.208,"cerveja, leite",2
0.206,"cerveja, leite, pao",3
0.205,"arroz, cafe",2
0.204,"acucar, arroz",2
0.202,"cafe, feijao",2
0.201,"acucar, feijao",2
0.2,"arroz, cafe, feijao",3
0.199,"acucar, arroz, feijao",3
0.193,"acucar, arroz, cafe",3
0.191,"cerveja, refrigerante",2
0.19,"acucar, cafe, feijao",3
0.188,"acucar, arroz, cafe, feijao",4
0.185,"arroz, manteiga",2
0.183,"cafe, hortifruti",2
0.182,"frango, pao",2
0.181,"feijao, manteiga",2
0.181,"arroz, manteiga, pao",3
0.181,"arroz, leite, manteiga",3
0.181,"arroz, leite, manteiga, pao",4
0.179,"frango, leite",2
0.179,"acucar, hortifruti",2
0.179,"frango, leite, pao",3
0.178,"feijao, manteiga, pao",3
0.178,"feijao, leite, manteiga",3
0.178,"feijao, leite, manteiga, pao",4
0.177,"arroz, feijao, manteiga",3
0.176,"cerveja, hortifruti",2
0.174,"arroz, feijao, manteiga, pao",4
0.174,"arroz, feijao, leite, manteiga",4
0.172,"arroz, frango, pao",3
0.172,"acucar, cafe, hortifruti",3
0.171,"feijao, frango, pao",3
0.171,"arroz, feijao, frango, pao",4
0.169,"hortifruti, manteiga",2
0.169,"arroz, frango, leite",3
0.169,"arroz, frango, leite, pao",4
0.168,"arroz, cerveja",2
0.168,"feijao, frango, leite",3
0.168,"feijao, frango, leite, pao",4
0.168,"arroz, feijao, frango, leite",4
0.167,"limpeza, pao",2
0.166,"leite, limpeza",2
0.166,"cerveja, feijao",2
0.166,"leite, limpeza, pao",3
0.165,"carne, pao",2
0.165,"hortifruti, manteiga, pao",3
0.165,"hortifruti, leite, manteiga",3
0.165,"arroz, cerveja, feijao",3
0.165,"hortifruti, leite, manteiga, pao",4
0.164,"carne, leite",2
0.162,"carne, leite, pao",3
0.158,"feijao, hortifruti, pao",3
0.157,"arroz, carne, pao",3
0.157,"arroz, hortifruti, pao",3
0.157,"carne, feijao, pao",3
0.157,"feijao, hortifruti, leite",3
